
> chairwise@0.0.1 build
> astro build

15:13:14 [types] Generated 756ms
15:13:14 [build] output: "static"
15:13:14 [build] directory: /var/www/chairwise/dist/
15:13:14 [build] Collecting build info...
15:13:14 [build] ✓ Completed in 794ms.
15:13:14 [build] Building static entrypoints...
15:13:29 [vite] ✓ built in 14.29s
15:13:29 [build] ✓ Completed in 14.31s.

 building client (vite) 
15:13:29 [vite] transforming...
15:13:29 [vite] ✓ 6 modules transformed.
15:13:29 [vite] rendering chunks...
15:13:29 [vite] computing gzip size...
15:13:29 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
15:13:30   └─ /authors/rosa-linden/index.html (+2ms)
15:13:30 ▶ src/pages/contact.astro
15:13:30   └─ /contact/index.html (+2ms)
15:13:30 ▶ src/pages/disclosure.astro
15:13:30   └─ /disclosure/index.html (+1ms)
15:13:30 ▶ src/pages/editorial-standards.astro
15:13:30   └─ /editorial-standards/index.html (+2ms)
15:13:30 ▶ src/pages/how-we-test.astro
15:13:30   └─ /how-we-test/index.html (+1ms)
15:13:30 ▶ src/pages/methodology.astro
15:13:30   └─ /methodology/index.html (+1ms)
15:13:30 ▶ src/pages/pillars/[slug].astro
15:13:30   ├─ /pillars/ergonomic-home-office-setup-guide/index.html (+8ms)
15:13:30   └─ /pillars/lumbar-support-buyers-guide/index.html (+3ms)
15:13:30 ▶ src/pages/pillars/index.astro
15:13:30   └─ /pillars/index.html (+5ms)
15:13:30 ▶ src/pages/privacy.astro
15:13:30   └─ /privacy/index.html (+2ms)
15:13:30 ▶ src/pages/products/[slug].astro
15:13:30   ├─ /products/4-rolls-4-33-x-244-110mm-x-74m-desktop-thermal-transfer/index.html (+3ms)
15:13:30   ├─ /products/750lbs-big-and-tall-office-chair-with-wide-thick-seat-c/index.html (+3ms)
15:13:30   ├─ /products/ancient-nutrition-gut-health-supplement-regenerative-or/index.html (+2ms)
15:13:30   ├─ /products/aoao-women-s-body-powder-talc-free-cashmere-dusting-pow/index.html (+2ms)
15:13:30   ├─ /products/aoc-2-4ghz-ergonomic-mouse-wireless-bluetooth-vertical-/index.html (+2ms)
15:13:30   ├─ /products/arteck-ergonomic-keyboard-with-cushioned-wrist-palm-res/index.html (+2ms)
15:13:30   ├─ /products/b07dfkbbmh-nouhaus-posture-ergonomic-chair/index.html (+2ms)
15:13:30   ├─ /products/b07ymd1zc2-kensington-memory-foam-seat-cushion/index.html (+3ms)
15:13:30   ├─ /products/b08cxrxwfg-vivo-dual-monitor-desk-mount/index.html (+2ms)
15:13:30   ├─ /products/b08f4xlhln-autonomous-ergochair-pro/index.html (+3ms)
15:13:30   ├─ /products/b093vg5b28-flexispot-e7-standing-desk/index.html (+2ms)
15:13:30   ├─ /products/bestand-real-fan-white-noise-machine-sleep-sound-machin/index.html (+7ms)
15:13:30   ├─ /products/big-and-tall-office-desk-chair-500lbs-ergonomic-heavy-d/index.html (+4ms)
15:13:30   ├─ /products/bluelog-shower-chair-for-inside-shower-with-arms-and-ba/index.html (+4ms)
15:13:30   ├─ /products/drafting-chair-400lbs-heavy-duty-tall-office-chair-big-/index.html (+2ms)
15:13:30   ├─ /products/drafting-chair-executive-tall-office-chair-flip-up-armr/index.html (+2ms)
15:13:30   ├─ /products/drafting-chair-tall-office-chair-for-standing-desk-ergo/index.html (+2ms)
15:13:30   ├─ /products/ebs-monroe-calculator-ribbon-fits-2120-2125-2145-compat/index.html (+3ms)
15:13:30   ├─ /products/ergofocus-heavy-duty-single-monitor-mount-for-max-49-in/index.html (+3ms)
15:13:30   ├─ /products/ergonomic-office-chair-for-long-hours-sitting-back-neck/index.html (+3ms)
15:13:30   ├─ /products/ergonomic-office-chair-high-back-desk-chair-with-flip-u/index.html (+2ms)
15:13:30   ├─ /products/evolis-1-silver-print-ribbon-dualys-dualys3-pebble-4-pe/index.html (+2ms)
15:13:30   ├─ /products/fargo-45100-full-color-ribbon-ymcko-250-prints/index.html (+2ms)
15:13:30   ├─ /products/fei-fah-electric-medibalm-net-2-45-oz-70g-ointments-cre/index.html (+2ms)
15:13:30   ├─ /products/fitness-full-body-traction-bed-massage-cervical-tractio/index.html (+3ms)
15:13:30   ├─ /products/flame-air-diffuser-humidifier-essential-oil-diffuser-7-/index.html (+6ms)
15:13:30   ├─ /products/flexispot-32-standing-desk-converter-space-saving-deskt/index.html (+3ms)
15:13:30   ├─ /products/flexispot-standing-desk-converter-36-desk-riser-height-/index.html (+2ms)
15:13:30   ├─ /products/fuspower-9v-batteries-12-pack-9-volt-batteries-3-years-/index.html (+2ms)
15:13:30   ├─ /products/general-ribbon-grc-canon-t316-cob-1-blk-corr-ribb-ap100/index.html (+2ms)
15:13:30   ├─ /products/height-adjustable-standing-desk-converter-computer-keyb/index.html (+4ms)
15:13:30   ├─ /products/herb-pharm-guayusa-capsules-usda-organic-nootropic-brai/index.html (+3ms)
15:13:30   ├─ /products/hp-original-61-tri-color-61xl-black-ink-cartridges-2-pa/index.html (+3ms)
15:13:30   ├─ /products/huanuo-flowlift-pro-monitor-arm-for-13-32-screens-mecha/index.html (+2ms)
15:13:30   ├─ /products/huuger-electric-standing-desk-with-power-outlets-and-us/index.html (+2ms)
15:13:30   ├─ /products/hyejdrv-chair-armrest-replacement-arm-pad-caps-replacem/index.html (+2ms)
15:13:30   ├─ /products/jiporier-lumbar-support-pillow-for-office-chair-seat-cu/index.html (+2ms)
15:13:30   ├─ /products/kcfev-titanium-pill-case-necklace-nitro-mini-keychain-p/index.html (+3ms)
15:13:30   ├─ /products/kinesis-freestyle2-vip-accessory-features-ac820-blk-key/index.html (+4ms)
15:13:30   ├─ /products/kwksv-500lbs-big-and-tall-office-chair-comfy-heavy-duty/index.html (+6ms)
15:13:30   ├─ /products/leonyo-oversized-2-person-camping-chair-double-camping-/index.html (+3ms)
15:13:30   ├─ /products/madison-avenue-oversized-square-blue-light-blocking-gla/index.html (+2ms)
15:13:30   ├─ /products/massage-office-chair-500lbs-ergonomic-rocking-executive/index.html (+3ms)
15:13:30   ├─ /products/massage-office-chair-with-foot-rest-6-point-vibration-h/index.html (+2ms)
15:13:30   ├─ /products/massage-office-chair-with-foot-rest-6-points-vibration-/index.html (+3ms)
15:13:30   ├─ /products/newtral-standing-desk-chair-standing-mate-chair-for-sit/index.html (+2ms)
15:13:30   ├─ /products/nexthro-ergonomic-office-chair-mesh-office-chair-with-l/index.html (+2ms)
15:13:30   ├─ /products/office-chair-desk-chair-with-lumbar-support-arms-adjust/index.html (+2ms)
15:13:30   ├─ /products/oukmic-32-stable-standing-desk-converter-height-adjusta/index.html (+8ms)
15:13:30   ├─ /products/qltplus-office-desk-chair-for-long-hours-back-pain-reli/index.html (+4ms)
15:13:30   ├─ /products/raathionty-height-adjustable-standing-desk-converter-co/index.html (+3ms)
15:13:30   ├─ /products/ribbon-unit-marine-corps-expeditionary/index.html (+3ms)
15:13:30   ├─ /products/safavieh-area-rug-8x10-restoration-vintage-collection-l/index.html (+4ms)
15:13:30   ├─ /products/shengyiwa-6-pack-automatic-air-freshener-spray-dispense/index.html (+8ms)
15:13:30   ├─ /products/sinoluxe-chair-armrest-replacement-for-herman-miller-cl/index.html (+4ms)
15:13:30   ├─ /products/st-care-fitness-tracker-with-step-counter-calories-stop/index.html (+6ms)
15:13:30   ├─ /products/steelcase-leap-chair-v2-in-black-fabric/index.html (+4ms)
15:13:30   ├─ /products/vanguard-air-force-ribbon-unit-outstanding-unit/index.html (+3ms)
15:13:30   ├─ /products/vevor-1500-lbs-trailer-jack-with-wheel-heavy-duty-swive/index.html (+7ms)
15:13:30   ├─ /products/vivo-dual-pneumatic-arm-ultra-wide-monitor-mount-for-up/index.html (+3ms)
15:13:30   ├─ /products/woolala-heated-wrist-brace-with-massager-usb-portable-e/index.html (+3ms)
15:13:30   ├─ /products/zaioo-ultrasonic-pest-insect-repeller-ultrasonic-repell/index.html (+3ms)
15:13:30   ├─ /products/zebra-ribbon-core-adaptor-for-1-in-diameter-ribbon-core/index.html (+4ms)
15:13:30   └─ /products/zonelucky-600lbs-big-and-tall-office-chair-heavy-duty-e/index.html (+3ms)
15:13:30 ▶ src/pages/products/index.astro
15:13:30   └─ /products/index.html (+4ms)
15:13:30 λ src/pages/rss.xml.js
15:13:30   └─ /rss.xml (+27ms)
15:13:30 λ src/pages/sitemap.xml.ts
15:13:30   └─ /sitemap.xml (+2ms)
15:13:30 ▶ src/pages/terms.astro
15:13:30   └─ /terms/index.html (+2ms)
15:13:30 ▶ src/pages/index.astro
15:13:30   └─ /index.html (+3ms)
15:13:30 ✓ Completed in 1.75s.

15:13:31 [build] 323 page(s) built in 17.15s
15:13:31 [build] Complete!
On branch main
Your branch is up to date with 'origin/main'.

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.asinfix_build.log

nothing added to commit but untracked files present (use "git add" to track)
Everything up-to-date
ASINFIX_DONE
